encoded,item
945,1084
946,1085
947,1086
948,1087
949,1088
950,1089
951,1090
952,1091
953,1092
954,1093
955,1094
956,1095
957,1096
958,1097
959,1099
960,1100
961,1101
962,1102
963,1103
964,1104
965,1105
966,1111
967,1112
968,1113
969,1114
970,1116
971,1117
972,1119
973,1120
974,1121
975,1123
976,1124
977,1125
978,1126
979,1127
980,1128
981,1129
982,1130
983,1131
984,1132
985,1135
986,1136
987,1138
988,1139
989,1144
990,1147
991,1148
992,1149
993,1150
994,1151
995,1152
996,1153
997,1154
998,1160
999,1161
1000,1162
1001,1163
1002,1164
1003,1167
1004,1168
1005,1169
1006,1171
1007,1172
1008,1173
1009,1174
1010,1175
1011,1176
1012,1177
1013,1178
1014,1179
1015,1180
1016,1181
1017,1183
1018,1184
1019,1185
1020,1186
1021,1187
1022,1188
1023,1189
1024,1190
1025,1191
1026,1192
1027,1193
1028,1194
1029,1196
1030,1197
1031,1198
1032,1199
1033,1200
1034,1201
1035,1202
1036,1203
1037,1204
1038,1205
1039,1206
1040,1207
1041,1208
1042,1209
1043,1210
1044,1211
1045,1212
1046,1213
1047,1214
1048,1215
1049,1216
1050,1217
1051,1218
1052,1219
1053,1220
1054,1221
1055,1222
1056,1223
1057,1224
1058,1225
1059,1226
1060,1227
1061,1228
1062,1230
1063,1231
1064,1232
1065,1233
1066,1234
1067,1235
1068,1236
1069,1237
1070,1238
1071,1240
1072,1241
1073,1242
1074,1243
1075,1244
1076,1245
1077,1246
1078,1247
1079,1248
1080,1249
1081,1250
1082,1251
1083,1252
1084,1253
1085,1254
1086,1255
1087,1256
1088,1257
1089,1258
1090,1259
1091,1260
1092,1261
1093,1262
1094,1263
1095,1264
1096,1265
1097,1266
1098,1267
1099,1268
1100,1269
1101,1270
1102,1271
1103,1272
1104,1273
1105,1274
1106,1275
1107,1276
1108,1277
1109,1278
1110,1279
1111,1280
1112,1281
1113,1282
1114,1283
1115,1284
1116,1285
1117,1286
1118,1287
1119,1288
1120,1289
1121,1290
1122,1291
1123,1292
1124,1293
1125,1294
1126,1295
1127,1296
1128,1297
1129,1298
1130,1299
1131,1300
1132,1301
1133,1302
1134,1303
1135,1304
1136,1305
1137,1306
1138,1307
1139,1310
1140,1312
1141,1313
1142,1317
1143,1320
1144,1321
1145,1323
1146,1326
1147,1327
1148,1328
1149,1329
1150,1330
1151,1331
1152,1332
1153,1333
1154,1334
1155,1335
1156,1336
1157,1337
1158,1339
1159,1340
1160,1341
1161,1342
1162,1343
1163,1344
1164,1345
1165,1346
1166,1347
1167,1348
1168,1349
1169,1350
1170,1351
1171,1352
1172,1353
1173,1354
1174,1355
1175,1356
1176,1357
1177,1358
1178,1359
1179,1360
1180,1361
1181,1362
1182,1363
1183,1364
1184,1365
1185,1366
1186,1367
1187,1369
1188,1370
1189,1371
1190,1372
1191,1373
1192,1374
1193,1375
1194,1376
1195,1377
1196,1378
1197,1379
1198,1380
1199,1381
1200,1382
1201,1384
1202,1385
1203,1387
1204,1388
1205,1389
1206,1390
1207,1391
1208,1392
1209,1393
1210,1394
1211,1395
1212,1396
1213,1397
1214,1398
1215,1399
1216,1401
1217,1404
1218,1405
1219,1406
1220,1407
1221,1408
1222,1409
1223,1410
1224,1411
1225,1412
1226,1413
1227,1414
1228,1415
1229,1416
1230,1417
1231,1419
1232,1420
1233,1421
1234,1422
1235,1423
1236,1425
1237,1426
1238,1427
1239,1428
1240,1429
1241,1431
1242,1432
1243,1434
1244,1436
1245,1437
1246,1438
1247,1439
1248,1440
1249,1441
1250,1442
1251,1444
1252,1445
1253,1446
1254,1447
1255,1449
1256,1450
1257,1453
1258,1454
1259,1455
1260,1456
1261,1457
1262,1458
1263,1459
1264,1460
1265,1461
1266,1463
1267,1464
1268,1465
1269,1466
1270,1468
1271,1470
1272,1471
1273,1472
1274,1473
1275,1474
1276,1475
1277,1476
1278,1477
1279,1479
1280,1480
1281,1482
1282,1483
1283,1484
1284,1485
1285,1486
1286,1487
1287,1488
1288,1489
1289,1490
1290,1493
1291,1494
1292,1495
1293,1496
1294,1497
1295,1498
1296,1499
1297,1500
1298,1501
1299,1502
1300,1503
1301,1504
1302,1507
1303,1508
1304,1509
1305,1511
1306,1513
1307,1515
1308,1516
1309,1517
1310,1518
1311,1519
1312,1520
1313,1522
1314,1523
1315,1525
1316,1526
1317,1527
1318,1529
1319,1531
1320,1533
1321,1534
1322,1535
1323,1537
1324,1539
1325,1541
1326,1542
1327,1543
1328,1544
1329,1545
1330,1546
1331,1547
1332,1549
1333,1550
1334,1551
1335,1552
1336,1553
1337,1554
1338,1555
1339,1556
1340,1562
1341,1563
1342,1564
1343,1565
1344,1566
1345,1567
1346,1569
1347,1570
1348,1571
1349,1572
1350,1573
1351,1574
1352,1575
1353,1580
1354,1581
1355,1582
1356,1583
1357,1584
1358,1585
1359,1586
1360,1587
1361,1588
1362,1589
1363,1590
1364,1591
1365,1592
1366,1593
1367,1594
1368,1595
1369,1596
1370,1597
1371,1598
1372,1599
1373,1600
1374,1601
1375,1602
1376,1603
1377,1604
1378,1605
1379,1606
1380,1608
1381,1609
1382,1610
1383,1611
1384,1612
1385,1613
1386,1614
1387,1615
1388,1616
1389,1617
1390,1619
1391,1620
1392,1621
1393,1623
1394,1624
1395,1625
1396,1626
1397,1627
1398,1629
1399,1631
1400,1632
1401,1633
1402,1635
1403,1636
1404,1639
1405,1640
1406,1641
1407,1642
1408,1643
1409,1644
1410,1645
1411,1646
1412,1647
1413,1648
1414,1649
1415,1650
1416,1651
1417,1652
1418,1653
1419,1654
1420,1655
1421,1656
1422,1657
1423,1658
1424,1659
1425,1660
1426,1661
1427,1662
1428,1663
1429,1664
1430,1665
1431,1666
1432,1667
1433,1668
1434,1669
1435,1670
1436,1671
1437,1672
1438,1673
1439,1674
1440,1675
1441,1676
1442,1677
1443,1678
1444,1679
1445,1680
1446,1681
1447,1682
1448,1683
1449,1684
1450,1685
1451,1686
1452,1687
1453,1688
1454,1689
1455,1690
1456,1692
1457,1693
1458,1694
1459,1695
1460,1696
1461,1699
1462,1701
1463,1702
1464,1703
1465,1704
1466,1707
1467,1711
1468,1713
1469,1715
1470,1717
1471,1718
1472,1719
1473,1721
1474,1722
1475,1725
1476,1726
1477,1727
1478,1728
1479,1729
1480,1730
1481,1731
1482,1732
1483,1733
1484,1734
1485,1735
1486,1739
1487,1741
1488,1743
1489,1744
1490,1746
1491,1747
1492,1748
1493,1749
1494,1750
1495,1752
1496,1753
1497,1754
1498,1755
1499,1756
1500,1758
1501,1759
1502,1760
1503,1762
1504,1767
1505,1769
1506,1770
1507,1771
1508,1772
1509,1777
1510,1779
1511,1780
1512,1782
1513,1783
1514,1784
1515,1785
1516,1787
1517,1788
1518,1791
1519,1792
1520,1793
1521,1794
1522,1795
1523,1796
1524,1797
1525,1798
1526,1799
1527,1801
1528,1804
1529,1805
1530,1806
1531,1807
1532,1809
1533,1810
1534,1811
1535,1812
1536,1814
1537,1816
1538,1817
1539,1821
1540,1822
1541,1824
1542,1825
1543,1826
1544,1827
1545,1829
1546,1830
1547,1831
1548,1832
1549,1833
1550,1834
1551,1835
1552,1836
1553,1837
1554,1839
1555,1840
1556,1841
1557,1842
1558,1844
1559,1845
1560,1846
1561,1848
1562,1849
1563,1850
1564,1851
1565,1854
1566,1855
1567,1856
1568,1857
1569,1858
1570,1859
1571,1860
1572,1861
1573,1862
1574,1863
1575,1864
1576,1865
1577,1866
1578,1867
1579,1869
1580,1870
1581,1871
1582,1872
1583,1873
1584,1874
1585,1875
1586,1876
1587,1877
1588,1878
1589,1879
1590,1880
1591,1881
1592,1882
1593,1883
1594,1884
1595,1885
1596,1886
1597,1887
1598,1888
1599,1889
1600,1890
1601,1891
1602,1892
1603,1893
1604,1894
1605,1895
1606,1896
1607,1897
1608,1898
1609,1899
1610,1900
1611,1901
1612,1902
1613,1903
1614,1904
1615,1906
1616,1907
1617,1909
1618,1910
1619,1911
1620,1912
1621,1913
1622,1914
1623,1916
1624,1917
1625,1918
1626,1919
1627,1920
1628,1921
1629,1922
1630,1923
1631,1924
1632,1925
1633,1926
1634,1927
1635,1928
1636,1929
1637,1930
1638,1931
1639,1932
1640,1933
1641,1934
1642,1935
1643,1936
1644,1937
1645,1938
1646,1939
1647,1940
1648,1941
1649,1942
1650,1943
1651,1944
1652,1945
1653,1946
1654,1947
1655,1948
1656,1949
1657,1950
1658,1951
1659,1952
1660,1953
1661,1954
1662,1955
1663,1956
1664,1957
1665,1958
1666,1959
1667,1960
1668,1961
1669,1962
1670,1963
1671,1964
1672,1965
1673,1966
1674,1967
1675,1968
1676,1969
1677,1970
1678,1971
1679,1972
1680,1973
1681,1974
1682,1975
1683,1976
1684,1977
1685,1978
1686,1979
1687,1980
1688,1981
1689,1982
1690,1983
1691,1984
1692,1985
1693,1986
1694,1987
1695,1988
1696,1990
1697,1991
1698,1992
1699,1993
1700,1994
1701,1995
1702,1996
1703,1997
1704,1998
1705,1999
1706,2000
1707,2001
1708,2002
1709,2003
1710,2004
1711,2005
1712,2006
1713,2007
1714,2008
1715,2009
1716,2010
1717,2011
1718,2012
1719,2013
1720,2014
1721,2015
1722,2016
1723,2017
1724,2018
1725,2019
1726,2020
1727,2021
1728,2022
1729,2023
1730,2024
1731,2025
1732,2026
1733,2027
1734,2028
1735,2029
1736,2031
1737,2032
1738,2033
1739,2034
1740,2035
1741,2036
1742,2037
1743,2038
1744,2040
1745,2041
1746,2042
1747,2043
1748,2044
1749,2045
1750,2046
1751,2047
1752,2048
1753,2049
1754,2050
1755,2051
1756,2052
1757,2053
1758,2054
1759,2055
1760,2056
1761,2057
1762,2058
1763,2059
1764,2060
1765,2061
1766,2062
1767,2063
1768,2064
1769,2065
1770,2066
1771,2067
1772,2068
1773,2069
1774,2070
1775,2071
1776,2072
1777,2073
1778,2074
1779,2075
1780,2076
1781,2077
1782,2078
1783,2079
1784,2080
1785,2081
1786,2082
1787,2083
1788,2084
1789,2085
1790,2086
1791,2087
1792,2088
1793,2089
1794,2090
1795,2091
1796,2092
1797,2093
1798,2094
1799,2095
1800,2096
1801,2097
1802,2098
1803,2099
1804,2100
1805,2101
1806,2102
1807,2103
1808,2104
1809,2105
1810,2106
1811,2107
1812,2108
1813,2109
1814,2110
1815,2111
1816,2112
1817,2113
1818,2114
1819,2115
1820,2116
1821,2117
1822,2118
1823,2119
1824,2120
1825,2121
1826,2122
1827,2123
1828,2124
1829,2125
1830,2126
1831,2127
1832,2128
1833,2129
1834,2130
1835,2131
1836,2132
1837,2133
1838,2134
1839,2135
1840,2136
1841,2137
1842,2138
1843,2139
1844,2140
1845,2141
1846,2142
1847,2143
1848,2144
1849,2145
1850,2146
1851,2147
1852,2148
1853,2149
1854,2150
1855,2151
1856,2152
1857,2153
1858,2154
1859,2155
1860,2156
1861,2157
1862,2158
1863,2159
1864,2160
1865,2161
1866,2162
1867,2163
1868,2164
1869,2165
1870,2166
1871,2167
1872,2168
1873,2169
1874,2170
1875,2171
1876,2172
1877,2173
1878,2174
1879,2175
1880,2176
1881,2177
1882,2178
1883,2179
1884,2180
1885,2181
1886,2182
1887,2183
1888,2184
1889,2185
1890,2186
1891,2187
1892,2188
1893,2189
1894,2190
1895,2191
1896,2192
1897,2193
1898,2194
1899,2195
1900,2196
1901,2197
1902,2198
1903,2201
1904,2202
1905,2203
1906,2204
1907,2205
1908,2206
1909,2207
1910,2208
1911,2209
1912,2210
1913,2211
1914,2212
1915,2215
1916,2219
1917,2221
1918,2223
1919,2227
1920,2231
1921,2232
1922,2236
1923,2237
1924,2238
1925,2239
1926,2240
1927,2241
1928,2242
1929,2243
1930,2244
1931,2245
1932,2246
1933,2247
1934,2248
1935,2249
1936,2250
1937,2251
1938,2252
1939,2253
1940,2255
1941,2256
1942,2257
1943,2258
1944,2259
1945,2260
1946,2261
1947,2262
1948,2263
1949,2264
1950,2265
1951,2266
1952,2267
1953,2268
1954,2269
1955,2271
1956,2272
1957,2273
1958,2275
1959,2276
1960,2278
1961,2279
1962,2280
1963,2281
1964,2282
1965,2283
1966,2284
1967,2285
1968,2286
1969,2287
1970,2288
1971,2289
1972,2290
1973,2291
1974,2292
1975,2293
1976,2294
1977,2295
1978,2296
1979,2297
1980,2299
1981,2300
1982,2301
1983,2302
1984,2303
1985,2304
1986,2305
1987,2306
1988,2307
1989,2309
1990,2310
1991,2311
1992,2312
1993,2313
1994,2314
1995,2315
1996,2316
1997,2317
1998,2318
1999,2320
2000,2321
2001,2322
2002,2323
2003,2324
2004,2325
2005,2326
2006,2327
2007,2328
2008,2329
2009,2330
2010,2331
2011,2332
2012,2333
2013,2334
2014,2335
2015,2336
2016,2337
2017,2338
2018,2339
2019,2340
2020,2341
2021,2342
2022,2344
2023,2345
2024,2346
2025,2347
2026,2348
2027,2349
2028,2350
2029,2351
2030,2352
2031,2353
2032,2354
2033,2355
2034,2356
2035,2357
2036,2358
2037,2359
2038,2360
2039,2361
2040,2362
2041,2363
2042,2364
2043,2365
2044,2366
2045,2367
2046,2368
2047,2369
2048,2370
2049,2371
2050,2372
2051,2373
2052,2374
2053,2375
2054,2376
2055,2377
2056,2378
2057,2379
2058,2380
2059,2381
2060,2382
2061,2383
2062,2384
2063,2385
2064,2386
2065,2387
2066,2388
2067,2389
2068,2390
2069,2391
2070,2392
2071,2393
2072,2394
2073,2395
2074,2396
2075,2397
2076,2398
2077,2399
2078,2400
2079,2401
2080,2402
2081,2403
2082,2404
2083,2405
2084,2406
2085,2407
2086,2408
2087,2409
2088,2410
2089,2411
2090,2412
2091,2413
2092,2414
2093,2415
2094,2416
2095,2417
2096,2418
2097,2419
2098,2420
2099,2421
2100,2422
2101,2423
2102,2424
2103,2425
2104,2426
2105,2427
2106,2428
2107,2429
2108,2430
2109,2431
2110,2432
2111,2433
2112,2434
2113,2435
2114,2436
2115,2437
2116,2439
2117,2440
2118,2441
2119,2442
2120,2443
2121,2444
2122,2445
2123,2446
2124,2447
2125,2448
2126,2449
2127,2450
2128,2451
2129,2452
2130,2453
2131,2454
2132,2455
2133,2456
2134,2457
2135,2458
2136,2459
2137,2460
2138,2461
2139,2462
2140,2463
2141,2464
2142,2465
2143,2466
2144,2467
2145,2468
2146,2469
2147,2470
2148,2471
2149,2472
2150,2473
2151,2474
2152,2475
2153,2476
2154,2477
2155,2478
2156,2479
2157,2480
2158,2481
2159,2482
2160,2483
2161,2485
2162,2487
2163,2488
2164,2490
2165,2491
2166,2492
2167,2493
2168,2494
2169,2495
2170,2496
2171,2497
2172,2498
2173,2499
2174,2500
2175,2501
2176,2502
2177,2503
2178,2504
2179,2505
2180,2506
2181,2507
2182,2509
2183,2510
2184,2511
2185,2512
2186,2513
2187,2514
2188,2515
2189,2516
2190,2517
2191,2518
2192,2519
2193,2520
2194,2521
2195,2522
2196,2523
2197,2524
2198,2525
2199,2526
2200,2527
2201,2528
2202,2529
2203,2530
2204,2531
2205,2532
2206,2533
2207,2535
2208,2536
2209,2537
2210,2538
2211,2539
2212,2540
2213,2541
2214,2542
2215,2543
2216,2544
2217,2545
2218,2546
2219,2548
2220,2549
2221,2550
2222,2551
2223,2552
2224,2553
2225,2554
2226,2555
2227,2557
2228,2558
2229,2559
2230,2560
2231,2561
2232,2562
2233,2565
2234,2566
2235,2567
2236,2568
2237,2569
2238,2570
2239,2571
2240,2572
2241,2573
2242,2574
2243,2575
2244,2577
2245,2578
2246,2579
2247,2580
2248,2581
2249,2582
2250,2583
2251,2585
2252,2586
2253,2587
2254,2589
2255,2590
2256,2593
2257,2594
2258,2596
2259,2597
2260,2598
2261,2599
2262,2600
2263,2602
2264,2605
2265,2606
2266,2607
2267,2609
2268,2610
2269,2611
2270,2612
2271,2613
2272,2614
2273,2615
2274,2616
2275,2617
2276,2618
2277,2620
2278,2621
2279,2622
2280,2623
2281,2624
2282,2625
2283,2626
2284,2627
2285,2628
2286,2629
2287,2630
2288,2632
2289,2633
2290,2634
2291,2635
2292,2636
2293,2637
2294,2638
2295,2639
2296,2640
2297,2641
2298,2642
2299,2643
2300,2644
2301,2645
2302,2646
2303,2647
2304,2648
2305,2649
2306,2650
2307,2651
2308,2652
2309,2653
2310,2654
2311,2655
2312,2656
2313,2657
2314,2658
2315,2659
2316,2660
2317,2661
2318,2662
2319,2663
2320,2664
2321,2665
2322,2666
2323,2667
2324,2668
2325,2669
2326,2670
2327,2671
2328,2672
2329,2673
2330,2674
2331,2675
2332,2676
2333,2677
2334,2678
2335,2681
2336,2682
2337,2683
2338,2685
2339,2686
2340,2687
2341,2688
2342,2689
2343,2690
2344,2691
2345,2692
2346,2693
2347,2694
2348,2695
2349,2696
2350,2697
2351,2699
2352,2700
2353,2701
2354,2702
2355,2704
2356,2705
2357,2706
2358,2707
2359,2708
2360,2709
2361,2710
2362,2711
2363,2712
2364,2713
2365,2714
2366,2715
2367,2716
2368,2717
2369,2718
2370,2719
2371,2720
2372,2721
2373,2722
2374,2723
2375,2724
2376,2725
2377,2726
2378,2727
2379,2728
2380,2729
2381,2730
2382,2731
2383,2732
2384,2733
2385,2734
2386,2735
2387,2736
2388,2737
2389,2738
2390,2739
2391,2740
2392,2741
2393,2743
2394,2744
2395,2745
2396,2746
2397,2747
2398,2748
2399,2749
2400,2750
2401,2751
2402,2752
2403,2753
2404,2755
2405,2756
2406,2757
2407,2758
2408,2759
2409,2760
2410,2761
2411,2762
2412,2763
2413,2764
2414,2766
2415,2767
2416,2768
2417,2769
2418,2770
2419,2771
2420,2772
2421,2773
2422,2774
2423,2775
2424,2776
2425,2777
2426,2778
2427,2779
2428,2780
2429,2781
2430,2782
2431,2783
2432,2784
2433,2785
2434,2786
2435,2787
2436,2788
2437,2789
2438,2790
2439,2791
2440,2792
2441,2793
2442,2794
2443,2795
2444,2796
2445,2797
2446,2798
2447,2799
2448,2800
2449,2801
2450,2802
2451,2803
2452,2804
2453,2805
2454,2806
2455,2807
2456,2808
2457,2809
2458,2810
2459,2812
2460,2813
2461,2815
2462,2816
2463,2817
2464,2818
2465,2819
2466,2820
2467,2821
2468,2822
2469,2823
2470,2824
2471,2825
2472,2826
2473,2827
2474,2828
2475,2829
2476,2830
2477,2831
2478,2833
2479,2834
2480,2835
2481,2836
2482,2837
2483,2839
2484,2840
2485,2841
2486,2842
2487,2843
2488,2844
2489,2846
2490,2847
2491,2848
2492,2849
2493,2850
2494,2851
2495,2852
2496,2853
2497,2854
2498,2855
2499,2856
2500,2857
2501,2858
2502,2859
2503,2860
2504,2861
2505,2862
2506,2863
2507,2864
2508,2865
2509,2866
2510,2867
2511,2868
2512,2869
2513,2870
2514,2871
2515,2872
2516,2873
2517,2874
2518,2875
2519,2876
2520,2877
2521,2878
2522,2879
2523,2880
2524,2881
2525,2882
2526,2883
2527,2884
2528,2885
2529,2886
2530,2887
2531,2888
2532,2889
2533,2890
2534,2891
2535,2892
2536,2893
2537,2894
2538,2896
2539,2897
2540,2898
2541,2899
2542,2900
2543,2901
2544,2902
2545,2903
2546,2904
2547,2905
2548,2906
2549,2907
2550,2908
2551,2909
2552,2911
2553,2912
2554,2913
2555,2914
2556,2915
2557,2916
2558,2917
2559,2918
2560,2919
2561,2920
2562,2921
2563,2922
2564,2923
2565,2924
2566,2925
2567,2926
2568,2927
2569,2928
2570,2929
2571,2930
2572,2931
2573,2932
2574,2933
2575,2934
2576,2935
2577,2936
2578,2937
2579,2938
2580,2939
2581,2940
2582,2941
2583,2942
2584,2943
2585,2944
2586,2945
2587,2946
2588,2947
2589,2948
2590,2949
2591,2950
2592,2951
2593,2952
2594,2953
2595,2956
2596,2959
2597,2961
2598,2962
2599,2963
2600,2964
2601,2965
2602,2966
2603,2967
2604,2968
2605,2969
2606,2970
2607,2971
2608,2972
2609,2973
2610,2974
2611,2975
2612,2976
2613,2977
2614,2978
2615,2979
2616,2981
2617,2982
2618,2983
2619,2984
2620,2985
2621,2986
2622,2987
2623,2988
2624,2989
2625,2990
2626,2991
2627,2992
2628,2993
2629,2994
2630,2995
2631,2996
2632,2997
2633,2998
2634,2999
2635,3000
2636,3002
2637,3003
2638,3004
2639,3005
2640,3006
2641,3007
2642,3008
